   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usbInit
  18               	usbInit:
  19               	.LFB13:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 85B7      		in r24,85-32
  25 0002 8260      		ori r24,lo8(2)
  26 0004 85BF      		out 85-32,r24
  27               	.LM3:
  28 0006 8BB7      		in r24,91-32
  29 0008 8064      		ori r24,lo8(64)
  30 000a 8BBF      		out 91-32,r24
  31               	.LBB59:
  32               	.LBB60:
  33               	.LM4:
  34 000c 8BE4      		ldi r24,lo8(75)
  35 000e 8093 0000 		sts usbTxStatus1+1,r24
  36               	.LBE60:
  37               	.LBE59:
  38               	.LM5:
  39 0012 8AE5      		ldi r24,lo8(90)
  40 0014 8093 0000 		sts usbTxStatus1,r24
  41               	/* epilogue start */
  42               	.LM6:
  43 0018 0895      		ret
  44               	.LFE13:
  46               	.global	usbSetInterrupt
  48               	usbSetInterrupt:
  49               	.LFB5:
  50               	.LM7:
  51               	.LVL0:
  52 001a 1F93      		push r17
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55 001c DC01      		movw r26,r24
  56 001e 162F      		mov r17,r22
  57               	.LBB61:
  58               	.LBB62:
  59               	.LM8:
  60 0020 8091 0000 		lds r24,usbTxStatus1
  61               	.LVL1:
  62 0024 84FF      		sbrs r24,4
  63 0026 00C0      		rjmp .L4
  64               	.LVL2:
  65               	.LM9:
  66 0028 8091 0000 		lds r24,usbTxStatus1+1
  67 002c 98E8      		ldi r25,lo8(-120)
  68 002e 8927      		eor r24,r25
  69 0030 8093 0000 		sts usbTxStatus1+1,r24
  70 0034 00C0      		rjmp .L5
  71               	.L4:
  72               	.LM10:
  73 0036 8AE5      		ldi r24,lo8(90)
  74 0038 8093 0000 		sts usbTxStatus1,r24
  75               	.L5:
  76 003c 912F      		mov r25,r17
  77 003e E0E0      		ldi r30,lo8(usbTxStatus1+2)
  78 0040 F0E0      		ldi r31,hi8(usbTxStatus1+2)
  79               	.LVL3:
  80               	.L6:
  81               	.LM11:
  82 0042 8D91      		ld r24,X+
  83 0044 8193      		st Z+,r24
  84               	.LM12:
  85 0046 9150      		subi r25,lo8(-(-1))
  86 0048 01F4      		brne .L6
  87               	.LM13:
  88 004a 80E0      		ldi r24,lo8(usbTxStatus1+2)
  89 004c 90E0      		ldi r25,hi8(usbTxStatus1+2)
  90 004e 612F      		mov r22,r17
  91 0050 00D0      		rcall usbCrc16Append
  92               	.LVL4:
  93               	.LM14:
  94 0052 1C5F      		subi r17,lo8(-(4))
  95 0054 1093 0000 		sts usbTxStatus1,r17
  96               	/* epilogue start */
  97               	.LBE62:
  98               	.LBE61:
  99               	.LM15:
 100 0058 1F91      		pop r17
 101               	.LVL5:
 102 005a 0895      		ret
 103               	.LFE5:
 105               	.global	usbPoll
 107               	usbPoll:
 108               	.LFB12:
 109               	.LM16:
 110 005c 1F93      		push r17
 111 005e CF93      		push r28
 112 0060 DF93      		push r29
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM17:
 116 0062 9091 0000 		lds r25,usbRxLen
 117               	.LVL6:
 118 0066 9350      		subi r25,lo8(-(-3))
 119               	.LM18:
 120 0068 97FD      		sbrc r25,7
 121 006a 00C0      		rjmp .L10
 122               	.LM19:
 123 006c 2091 0000 		lds r18,usbInputBufOffset
 124               	.LBB63:
 125               	.LBB64:
 126               	.LM20:
 127 0070 8091 0000 		lds r24,usbRxToken
 128 0074 8D32      		cpi r24,lo8(45)
 129 0076 01F0      		breq .+2
 130 0078 00C0      		rjmp .L11
 131               	.LBB66:
 132               	.LM21:
 133 007a 9830      		cpi r25,lo8(8)
 134 007c 01F0      		breq .+2
 135 007e 00C0      		rjmp .L11
 136               	.LBE66:
 137               	.LBE64:
 138               	.LBE63:
 139               	.LM22:
 140 0080 CCE0      		ldi r28,lo8(12)
 141 0082 D0E0      		ldi r29,hi8(12)
 142               	.LVL7:
 143 0084 C21B      		sub r28,r18
 144 0086 D109      		sbc r29,__zero_reg__
 145 0088 C050      		subi r28,lo8(-(usbRxBuf))
 146 008a D040      		sbci r29,hi8(-(usbRxBuf))
 147               	.LBB80:
 148               	.LBB78:
 149               	.LBB65:
 150               	.LM23:
